"Path","Length","LastWriteTimeUtc"
".ai\evidence\T-0003\unified-governance-architecture.activation.v0.2.1.md","1980","2026-07-06T11:21:32.5209310Z"
".ai\evidence\T-0004\commands.md","3305","2026-07-07T01:36:24.6036087Z"
".ai\evidence\T-0005\commands.md","5024","2026-07-07T02:26:54.0620822Z"
".ai\evidence\T-0005\installation-candidate.v0.1.md","12647","2026-07-07T02:24:10.2880502Z"
".ai\gates.yaml","7114","2026-07-07T02:25:10.3689164Z"
".ai\HANDOFF.md","6251","2026-07-07T02:25:10.3735047Z"
".ai\KNOWN_ISSUES.md","1044","2026-07-07T02:24:10.2910480Z"
".ai\NON_GOALS.md","19","2026-07-06T07:11:39.4201823Z"
".ai\PROGRESS.md","3303","2026-07-07T02:25:10.3719176Z"
".ai\PROJECT.md","1277","2026-07-06T07:16:21.5837796Z"
".ai\QUALITY_GATES.md","260","2026-07-06T07:11:39.4561825Z"
".ai\reviews\TEMPLATE.md","104","2026-07-06T07:11:39.4971830Z"
".ai\state.yaml","207","2026-07-07T01:45:04.3512397Z"
".ai\task_graph.yaml","1010","2026-07-07T01:47:06.9464248Z"
".ai\tasks\T-0001.md","1718","2026-07-06T07:35:40.9732319Z"
".ai\tasks\T-0002.md","1915","2026-07-06T08:55:47.6545464Z"
".ai\tasks\T-0003.md","2303","2026-07-06T10:40:47.2441867Z"
".ai\tasks\T-0004.md","2209","2026-07-07T01:21:54.7075224Z"
".ai\tasks\T-0005.md","2274","2026-07-07T01:45:04.3192403Z"
".ai\tasks\TEMPLATE.md","233","2026-07-06T07:11:39.5091977Z"
"README.md","1211","2026-07-06T03:49:01.1565872Z"
"registry\docs.yaml","230","2026-07-06T03:49:01.1745576Z"
"registry\runs.yaml","283","2026-07-06T03:50:25.8342643Z"
"roles\handoff-editor-brief.md","384","2026-07-06T03:49:01.1665564Z"
"roles\repair-brief.md","420","2026-07-06T03:49:01.1655534Z"
"roles\reviewer-brief.md","738","2026-07-06T03:49:01.1635544Z"
"roles\reviewer-plan-brief.md","633","2026-07-06T03:49:01.1635544Z"
"roles\writer-brief.md","683","2026-07-06T03:49:01.1625552Z"
"runs\L001\evidence\repair-manifest.R001.yaml","245","2026-07-06T03:50:25.8222616Z"
"runs\L001\evidence\write-manifest.writer.yaml","257","2026-07-06T03:50:25.8092638Z"
"runs\L001\outputs\loop-protocol.candidate.v0.1.md","843","2026-07-06T03:50:25.8092638Z"
"runs\L001\repairs\loop-protocol.candidate.v0.2.md","2558","2026-07-06T03:50:25.8202618Z"
"runs\L001\repairs\repair-task.R001.md","547","2026-07-06T03:50:25.8192613Z"
"runs\L001\reviews\review-plan.v0.1.md","977","2026-07-06T03:50:25.8112653Z"
"runs\L001\reviews\review-report.R001.yaml","1335","2026-07-06T03:50:25.8182633Z"
"runs\L001\reviews\review-report.R002.yaml","477","2026-07-06T03:50:25.8322634Z"
"runs\L001\run-summary.md","997","2026-07-06T03:50:25.8332634Z"
"runs\L001\task-card.reviewer.md","486","2026-07-06T03:50:25.8122626Z"
"runs\L001\task-card.reviewer.R002.md","534","2026-07-06T03:50:25.8302623Z"
"runs\L001\task-card.reviewer-plan.md","490","2026-07-06T03:50:25.8102604Z"
"runs\L001\task-card.writer.md","905","2026-07-06T03:50:25.8072617Z"
"stable\current-loop-protocol.md","1441","2026-07-06T03:49:01.1605571Z"
"stable\user-origin.md","1089","2026-07-06T03:49:01.1575543Z"
"templates\repair-task.template.md","379","2026-07-06T03:49:01.1715555Z"
"templates\review-report.template.md","348","2026-07-06T03:49:01.1705540Z"
"templates\run-summary.template.md","242","2026-07-06T03:49:01.1735562Z"
"templates\task-card.template.md","399","2026-07-06T03:49:01.1695558Z"
